id,train_ppis,val_ppis,test_balanced_ppis,test_realistic_ppis,go_annotations,species,blast_results,embedding_model
Hippie-regular,results/Hippie-regular/train.csv,results/Hippie-regular/val.csv,results/Hippie-regular/test_balanced.csv,results/Hippie-regular/test_realistic.csv,results/Hippie-regular/data/go_annotations.tsv,results/Hippie-regular/data/species.tsv,results/Hippie-regular/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
Hippie-ILP-split,results/Hippie-ILP-split/train.csv,results/Hippie-ILP-split/val.csv,results/Hippie-ILP-split/test_balanced.csv,results/Hippie-ILP-split/test_realistic.csv,results/Hippie-ILP-split/data/go_annotations.tsv,results/Hippie-ILP-split/data/species.tsv,results/Hippie-ILP-split/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
Hippie-ILP-split-and-sampling,results/Hippie-ILP-split-and-sampling/train.csv,results/Hippie-ILP-split-and-sampling/val.csv,results/Hippie-ILP-split-and-sampling/test_balanced.csv,results/Hippie-ILP-split-and-sampling/test_realistic.csv,results/Hippie-ILP-split-and-sampling/data/go_annotations.tsv,results/Hippie-ILP-split-and-sampling/data/species.tsv,results/Hippie-ILP-split-and-sampling/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
Hippie-Leakage-split,results/Hippie-Leakage-split/train.csv,results/Hippie-Leakage-split/val.csv,results/Hippie-Leakage-split/test_balanced.csv,results/Hippie-Leakage-split/test_realistic.csv,results/Hippie-Leakage-split/data/go_annotations.tsv,results/Hippie-Leakage-split/data/species.tsv,results/Hippie-Leakage-split/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
Intact-regular,results/Intact-regular/train.csv,results/Intact-regular/val.csv,results/Intact-regular/test_balanced.csv,results/Intact-regular/test_realistic.csv,results/Intact-regular/data/go_annotations.tsv,results/Intact-regular/data/species.tsv,results/Intact-regular/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
Intact-ILP-split,results/Intact-ILP-split/train.csv,results/Intact-ILP-split/val.csv,results/Intact-ILP-split/test_balanced.csv,results/Intact-ILP-split/test_realistic.csv,results/Intact-ILP-split/data/go_annotations.tsv,results/Intact-ILP-split/data/species.tsv,results/Intact-ILP-split/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
Intact-ILP-split-and-sampling,results/Intact-ILP-split-and-sampling/train.csv,results/Intact-ILP-split-and-sampling/val.csv,results/Intact-ILP-split-and-sampling/test_balanced.csv,results/Intact-ILP-split-and-sampling/test_realistic.csv,results/Intact-ILP-split-and-sampling/data/go_annotations.tsv,results/Intact-ILP-split-and-sampling/data/species.tsv,results/Intact-ILP-split-and-sampling/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
Intact-Leakage-split,results/Intact-Leakage-split/train.csv,results/Intact-Leakage-split/val.csv,results/Intact-Leakage-split/test_balanced.csv,results/Intact-Leakage-split/test_realistic.csv,results/Intact-Leakage-split/data/go_annotations.tsv,results/Intact-Leakage-split/data/species.tsv,results/Intact-Leakage-split/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
String-regular,results/String-regular/train.csv,results/String-regular/val.csv,results/String-regular/test_balanced.csv,results/String-regular/test_realistic.csv,results/String-regular/data/go_annotations.tsv,results/String-regular/data/species.tsv,results/String-regular/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
String-ILP-split,results/String-ILP-split/train.csv,results/String-ILP-split/val.csv,results/String-ILP-split/test_balanced.csv,results/String-ILP-split/test_realistic.csv,results/String-ILP-split/data/go_annotations.tsv,results/String-ILP-split/data/species.tsv,results/String-ILP-split/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
String-ILP-split-and-sampling,results/String-ILP-split-and-sampling/train.csv,results/String-ILP-split-and-sampling/val.csv,results/String-ILP-split-and-sampling/test_balanced.csv,results/String-ILP-split-and-sampling/test_realistic.csv,results/String-ILP-split-and-sampling/data/go_annotations.tsv,results/String-ILP-split-and-sampling/data/species.tsv,results/String-ILP-split-and-sampling/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
String-Leakage-split,results/String-Leakage-split/train.csv,results/String-Leakage-split/val.csv,results/String-Leakage-split/test_balanced.csv,results/String-Leakage-split/test_realistic.csv,results/String-Leakage-split/data/go_annotations.tsv,results/String-Leakage-split/data/species.tsv,results/String-Leakage-split/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
String900-regular,results/String900-regular/train.csv,results/String900-regular/val.csv,results/String900-regular/test_balanced.csv,results/String900-regular/test_realistic.csv,results/String900-regular/data/go_annotations.tsv,results/String900-regular/data/species.tsv,results/String900-regular/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
String900-ILP-split,results/String900-ILP-split/train.csv,results/String900-ILP-split/val.csv,results/String900-ILP-split/test_balanced.csv,results/String900-ILP-split/test_realistic.csv,results/String900-ILP-split/data/go_annotations.tsv,results/String900-ILP-split/data/species.tsv,results/String900-ILP-split/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
String900-ILP-split-and-sampling,results/String900-ILP-split-and-sampling/train.csv,results/String900-ILP-split-and-sampling/val.csv,results/String900-ILP-split-and-sampling/test_balanced.csv,results/String900-ILP-split-and-sampling/test_realistic.csv,results/String900-ILP-split-and-sampling/data/go_annotations.tsv,results/String900-ILP-split-and-sampling/data/species.tsv,results/String900-ILP-split-and-sampling/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
String900-Leakage-split,results/String900-Leakage-split/train.csv,results/String900-Leakage-split/val.csv,results/String900-Leakage-split/test_balanced.csv,results/String900-Leakage-split/test_realistic.csv,results/String900-Leakage-split/data/go_annotations.tsv,results/String900-Leakage-split/data/species.tsv,results/String900-Leakage-split/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
StringDB-regular,results/StringDB-regular/train.csv,results/StringDB-regular/val.csv,results/StringDB-regular/test_balanced.csv,results/StringDB-regular/test_realistic.csv,results/StringDB-regular/data/go_annotations.tsv,results/StringDB-regular/data/species.tsv,results/StringDB-regular/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
StringDB-ILP-split,results/StringDB-ILP-split/train.csv,results/StringDB-ILP-split/val.csv,results/StringDB-ILP-split/test_balanced.csv,results/StringDB-ILP-split/test_realistic.csv,results/StringDB-ILP-split/data/go_annotations.tsv,results/StringDB-ILP-split/data/species.tsv,results/StringDB-ILP-split/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
StringDB-ILP-split-and-sampling,results/StringDB-ILP-split-and-sampling/train.csv,results/StringDB-ILP-split-and-sampling/val.csv,results/StringDB-ILP-split-and-sampling/test_balanced.csv,results/StringDB-ILP-split-and-sampling/test_realistic.csv,results/StringDB-ILP-split-and-sampling/data/go_annotations.tsv,results/StringDB-ILP-split-and-sampling/data/species.tsv,results/StringDB-ILP-split-and-sampling/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
StringDB-Leakage-split,results/StringDB-Leakage-split/train.csv,results/StringDB-Leakage-split/val.csv,results/StringDB-Leakage-split/test_balanced.csv,results/StringDB-Leakage-split/test_realistic.csv,results/StringDB-Leakage-split/data/go_annotations.tsv,results/StringDB-Leakage-split/data/species.tsv,results/StringDB-Leakage-split/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
StringExp-regular,results/StringExp-regular/train.csv,results/StringExp-regular/val.csv,results/StringExp-regular/test_balanced.csv,results/StringExp-regular/test_realistic.csv,results/StringExp-regular/data/go_annotations.tsv,results/StringExp-regular/data/species.tsv,results/StringExp-regular/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
