id,ppis,embedding_model,split_method,ilp_kahip_k,ilp_max_sec,neg_ilp_time_limit,negative_sampling_method,neg_ilp_lambda_degree,neg_ilp_lambda_taxon_pair,neg_ilp_lambda_self_loop,neg_ilp_lambda_jaccard,sequences,go_annotations,species,candidate_network
Hippie-regular,data/HIPPIE-current.csv,prot_t5,,,7200,7200,,,,,,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
Hippie-ILP-split,data/HIPPIE-current.csv,prot_t5,ilp,100,7200,7200,,,,,,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
Hippie-ILP-split-and-sampling,data/HIPPIE-current.csv,prot_t5,ilp,100,7200,7200,ilp,1,0,1,1,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
Hippie-Leakage-split,data/HIPPIE-current.csv,prot_t5,random,,7200,7200,uniform,,,,,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
Intact-regular,data/intact.csv,prot_t5,,,7200,7200,,,,,,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
Intact-ILP-split,data/intact.csv,prot_t5,ilp,100,7200,7200,,,,,,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
Intact-ILP-split-and-sampling,data/intact.csv,prot_t5,ilp,100,7200,7200,ilp,1,1,1,1,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
Intact-Leakage-split,data/intact.csv,prot_t5,random,,7200,7200,uniform,,,,,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
String-regular,data/string.csv,prot_t5,,,7200,7200,,,,,,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
String-ILP-split,data/string.csv,prot_t5,ilp,100,7200,7200,,,,,,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
String-ILP-split-and-sampling,data/string.csv,prot_t5,ilp,100,7200,7200,ilp,1,0,1,1,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
String-Leakage-split,data/string.csv,prot_t5,random,,7200,7200,uniform,,,,,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
String900-regular,data/string_900.csv,prot_t5,,,7200,7200,,,,,,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
String900-ILP-split,data/string_900.csv,prot_t5,ilp,100,7200,7200,,,,,,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
